Change Dir: 'C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/blds/boost-system/x64-windows-dbg'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
[1/3] C:\PROGRA~1\MICROS~2\2022\COMMUN~1\VC\Tools\MSVC\1441~1.341\bin\Hostx64\x64\cl.exe   /TP -Dboost_system_EXPORTS -IC:\Users\ricar\source\repos\btc-miner\vcpkg_installed\vcpkg\blds\boost-system\src\ost-1.85.0-e47a1ad8ab.clean\libs\system\include -external:IC:\Users\ricar\source\repos\btc-miner\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1  -MDd /showIncludes /Folibs\system\CMakeFiles\boost_system.dir\src\error_code.cpp.obj /Fdlibs\system\CMakeFiles\boost_system.dir\ /FS -c C:\Users\ricar\source\repos\btc-miner\vcpkg_installed\vcpkg\blds\boost-system\src\ost-1.85.0-e47a1ad8ab.clean\libs\system\src\error_code.cpp
[2/3] C:\WINDOWS\system32\cmd.exe /C "cd . && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E vs_link_dll --intdir=libs\system\CMakeFiles\boost_system.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100226~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100226~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MICROS~2\2022\COMMUN~1\VC\Tools\MSVC\1441~1.341\bin\Hostx64\x64\link.exe  libs\system\CMakeFiles\boost_system.dir\src\error_code.cpp.obj  /out:stage\bin\boost_system-vc144-mt-gd-x64-1_85.dll /implib:stage\lib\boost_system-vc144-mt-gd-x64-1_85.lib /pdb:stage\bin\boost_system-vc144-mt-gd-x64-1_85.pdb /dll /version:1.85 /machine:x64 /nologo    /debug /INCREMENTAL  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.li-- Install configuration: "Debug"
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/cerrno.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/api_config.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/config.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/append_int.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/cerrno.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/config.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/enable_if.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/errc.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/error_category.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/error_category_impl.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/error_code.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/error_condition.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/generic_category.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/generic_category_message.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/interop_category.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/is_same.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/mutex.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/snprintf.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/std_category.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/std_category_impl.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/system_category.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/system_category_condition_win32.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/system_category_impl.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/system_category_message.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/system_category_message_win32.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/debug/include/boost/system/detail/throws.hpp
